Id,facility,characteristic,business_hours,regular_holiday,access,street_address,phone_number,URL,Image
1,子どもセンターまあち,屋内/オムツ交換台あり,午前10時から午後9時まで  保護者同伴でない小学生は午後6時まで,火曜日（祝日の場合は開館）、祝日の翌日、12月28日から翌年1月4日まで,"小田急町田駅から徒歩8分
JR町田駅から徒歩11分",東京都町田市中町1-31-22,042-794-7360,https://kosodate-machida.tokyo.jp/mokuteki/5/3/march_top4019.html,
2,芹が谷公園,"屋外/駐車場あり/
水遊び",午前6時から午後6時（6月から8月までは午前6時から午後7時）,年中無休,"小田急町田駅から徒歩8分
JR町田駅から徒歩11分",東京都町田市原町田5-16,042-724-4399,http://www.city.machida.tokyo.jp/bunka/park/shisetu/park02.html,
3,町田シバヒロ,屋外/駐車場あり,春：3−6月 9:00−18:00 夏：7−9月 8:00−19:00 秋：10月 9:00−18:00 冬：11月−2月 9:00−17:00,"不定休
一部イベント利用時に使用できない場合がございます。","小田急町田駅から徒歩5分
JR町田駅から徒歩8分",東京都町田市中町1-20-23,042-724-4816,https://www.machida-shibahiro.jp/,
4,あそびひろば♪なかよしパーク,屋内/駐車場あり/オムツ交換台あり,10時00分 ～ 17時30分,火曜日,"小田急町田駅から徒歩20分
JR町田駅から徒歩23分",東京都町田市旭町1-24-1ままともプラザ町田2階,"[phone]

",,
5,町田市立中央図書館,屋内/駐車場あり,"開館時間
・木、土、日、祝日　10:00～17:00
・火、水、金　10:00～20:00","・毎週月曜日
・第2木曜日","小田急町田駅から徒歩10分
JR町田駅から徒歩7分",東京都町田市原町田3-2-9,042-728-8220,https://www.library.city.machida.tokyo.jp/,
6,原町田わかば公園,屋外,,,"小田急町田駅から徒歩5分
JR町田駅から徒歩8分",東京都町田市原町田6-27-9,042-724-4398,,
7,町田市民文学ことばらんど,屋内/オムツ交換台あり,10時00分 ～ 17時00分,"毎週月曜日（祝休日の場合は開館）
毎月第2木曜日（祝日の場合は次の平日）
12月29日から1月4日／特別整理日等","小田急町田駅から徒歩12分
JR町田駅から徒歩8分","東京都町田市原町田4-16-17

",042-739-3420,http://www.city.machida.tokyo.jp/bunka/bunka_geijutsu/cul/cul08Literature/index.html,
